

Processing Admin::DealerSessionsController#create (for 127.0.0.1 at 2009-05-16 18:21:04) [POST]
  Parameters: {"commit"=>"Login", "authenticity_token"=>"/sY6p1sz5OFmF5ty3yWqMKA5ugo/S2T2o9Y79e8jjGg=", "dealer_session"=>{"password"=>"zaq12wsx", "email"=>"biuro@motodzwon.pl"}}
  [4;35;1mDealer Load (0.7ms)[0m   [0mSELECT * FROM "dealers" WHERE ("dealers"."email" = 'biuro@motodzwon.pl') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 123) [0m
  [4;36;1mVendor Load (0.6ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 124) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 124) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 124) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 124) [0m
  [4;36;1mVendor Load (0.9ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 125) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 125) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 125) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 125) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 125) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 125) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 125) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 125) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 125) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 125) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 125) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 125) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 125) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 125) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 125) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 125) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 125) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 125) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 125) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 125) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 125) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 125) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 125) [0m
  [4;35;1mVendor Load (0.6ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 126) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 126) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 126) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 126) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 126) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 126) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 126) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 126) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 126) [0m
  [4;36;1mVendor Load (0.7ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 127) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 127) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 127) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 127) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 127) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 127) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 127) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 127) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 127) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 127) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 127) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 127) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 127) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 127) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 127) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 127) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 127) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 127) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 127) [0m
  [4;35;1mVendor Load (0.6ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 128) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 128) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 128) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 128) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 128) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 128) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 128) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 128) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 128) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 128) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 128) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 128) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 128) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 128) [0m
  [4;35;1mVendor Load (0.6ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
